"0","# _____ Simple Random _____ #"
"0","BuildSRS <- function() {"
"0","  plot(0, xlim = c(0,2), ylim = 0:1, type = 'n', axes = FALSE)"
"0","  box()"
"0","  x   <- runif(N, 0, 2)"
"0","  y   <- runif(N)"
"0","  inc <- n"
"0","  points(x, y, col = col, pch = pch)"
"0","  these <- sample(N, n)"
"0","  points(x[these], y[these], pch = 20, cex = 0.8, col = colSamp)"
"0","  points(x[these], y[these], cex = 1.4, col = colSamp)"
"0","}"
"0","# _____ Systematic Sample _____ #"
"0","BuildSystematic <- function() {"
"0","  plot(0, xlim = c(0, 2), ylim = 0:1, type = 'n', axes = FALSE)"
"0","  box()"
"0","  nx  <- 17"
"0","  ny  <- (nx + 1) / 2"
"0","  x   <- rep(seq(0.02, 1.98, length.out = nx), ny)"
"0","  y   <- rep(seq(0.05, 0.95, length.out = ny), rep(nx, ny))"
"0","  points(x, y, col = col, pch = pch)"
"0","  these <- 1:(nx * ny)"
"0","  these <- these[(these + 3) %% 7 == 0]"
"0","  points(x[these], y[these], pch = 20, cex = 0.8, col = colSamp)"
"0","  points(x[these], y[these], cex = 1.4, col = colSamp)"
"0","}"
"0","# _____ Stratified _____ #"
"0","BuildStratified <- function() {"
"0","  PCH <- rep(c(1, 3, 20)[3], 3)"
"0","  plot(0, xlim = c(0,2), ylim = 0:1 + 0.01,"
"0","       type = 'n', axes = FALSE)"
"0","  box()"
"0","  X    <- c(0.18, 0.3, 0.68, 1.18, 1.4, 1.74)"
"0","  Y    <- c(0.2, 0.78, 0.44, 0.7, 0.25, 0.65)"
"0","  locs <- c(1, 4, 5, 3, 6, 2)"
"0","  gps  <- list()"
"0","  N    <- 1.1*c(15, 12, 35, 22, 13, 28)"
"0","  R    <- sqrt(N/500)"
"0","  p    <- matrix(c(12, 2, NA,"
"0","  				 1,  2, NA,"
"0","  				 4,  30, NA,"
"0","  				 19, 1, NA,"
"0","  				 11, 0, NA,"
"0","  				 3, 24, NA), 3)"
"0","  p     <- round(p * 1.1)"
"0","  p[3,] <- N - p[1,] - p[2,]"
"0","  above <- c(1, 1, 1, 1, -1, 1)"
"0","  for(i in 1:6){"
"0","  	hold <- seq(0, 2 * pi, len = 99)"
"0","  	x    <- X[i] + (R[i]+0.01)*cos(hold)"
"0","  	y    <- Y[i] + (R[i]+0.01)*sin(hold)"
"0","  	polygon(x, y, border = COL[5,4])"
"0","  	x    <- rep(NA, N[i])"
"0","  	y    <- rep(NA, N[i])"
"0","  	for(j in 1:N[i]){"
"0","  		inside <- FALSE"
"0","  		while(!inside){"
"0","  			xx <- runif(1, -R[i], R[i])"
"0","  			yy <- runif(1, -R[i], R[i])"
"0","  			if(sqrt(xx^2 + yy^2) < R[i]){"
"0","  				inside <- TRUE"
"0","  				x[j]   <- xx"
"0","  				y[j]   <- yy"
"0","  			}"
"0","  		}"
"0","  	}"
"0","  	type <- sample(1, N[i], TRUE)"
"0","  	pch  <- PCH[type]"
"0","  	col  <- COL[type]"
"0","  	x    <- X[i]+x"
"0","  	y    <- Y[i]+y"
"0","  	points(x, y, pch = pch, col = col)"
"0","  	these  <- sample(N[i], 3)"
"0","  	points(x[these], y[these],"
"0","  	       pch = 20, cex = 0.8, col = colSamp)"
"0","  	points(x[these], y[these], cex = 1.4, col = colSamp)"
"0","  }"
"0","  text(X, Y + above * (R),"
"0","       paste(""Stratum"", 1:6),"
"0","       pos = 2 + above,"
"0","       cex = 1.1)"
"0","}"
"0","# _____ Cluster _____ #"
"0","BuildCluster <- function() {"
"0","  PCH <- rep(c(1, 3, 20)[3], 3)"
"0","  plot(0, xlim = c(0, 2), ylim  =  c(0.01, 1.04), type = 'n', axes = FALSE)"
"0","  box()"
"0","  X    <- c(0.17, 0.19, 0.52, 0.85, 1, 1.22, 1.49, 1.79, 1.85)"
"0","  Y    <- c(0.3, 0.75, 0.5, 0.26, 0.73, 0.38, 0.67, 0.3, 0.8)"
"0","  locs <- c(1, 4, 5, 3, 6, 2)"
"0","  gps  <- list()"
"0","  N    <- c(18, 12, 11, 13, 16, 14, 15, 16, 12)"
"0","  R    <- sqrt(N/500)"
"0","  p    <- matrix(c(6,  8, NA,"
"0","  				 4,  4, NA,"
"0","  				 4,  4, NA,"
"0","  				 5,  4, NA,"
"0","  				 8,  5, NA,"
"0","  				 4,  5, NA,"
"0","  				 5,  9, NA,"
"0","  				 6,  5, NA,"
"0","  				 4,  5, NA), 3)"
"0","  p[3,] <- N - p[1,] - p[2,]"
"0","  above <- c(-1, 1, 1, 1, 1, -1, 1, 1, 1)"
"0","  for(i in 1:length(X)){"
"0","  	hold <- seq(0, 2 * pi, len = 99)"
"0","  	x    <- X[i] + (R[i] + 0.02) * cos(hold)"
"0","  	y    <- Y[i] + (R[i] + 0.02) * sin(hold)"
"0","  	polygon(x, y, border = COL[5,4])"
"0","  	if(i %in% c(3, 4, 8)){"
"0","  		polygon(x, y, border = COL[4], lty = 2, lwd = 1.5)"
"0","  	}"
"0","  	x    <- rep(NA, N[i])"
"0","  	y    <- rep(NA, N[i])"
"0","  	for(j in 1:N[i]){"
"0","  		inside <- FALSE"
"0","  		while(!inside){"
"0","  			xx <- runif(1, -R[i], R[i])"
"0","  			yy <- runif(1, -R[i], R[i])"
"0","  			if(sqrt(xx^2 + yy^2) < R[i]){"
"0","  				inside <- TRUE"
"0","  				x[j]   <- xx"
"0","  				y[j]   <- yy"
"0","  			}"
"0","  		}"
"0","  	}"
"0","  	type <- sample(1, N[i], TRUE)"
"0","  	pch  <- PCH[type]"
"0","  	col  <- COL[type]"
"0","  	x    <- X[i]+x"
"0","  	y    <- Y[i]+y"
"0","  	points(x, y, pch = pch, col = col)"
"0","  	these  <- sample(N[i], N[i])"
"0","  	if(i %in% c(3, 4, 8)){"
"0","  	points(x[these], y[these], pch = 20, cex = 0.8, col = colSamp)"
"0","  	points(x[these], y[these], cex = 1.4, col = colSamp)"
"0","  		#points(x[these], y[these], pch = 19, col = colSamp)"
"0","  	}"
"0","  }"
"0","  text(X, Y + above * (R + 0.01),"
"0","       paste(""Cluster"", 1:length(X)),"
"0","       pos = 2 + above,"
"0","       cex = 1.1)"
"0","}"
"0","  "
"0","# _____ Multistage Sampling _____ #"
"0","BuildMultistage <- function() {"
"0","  PCH <- rep(c(1, 3, 20)[3], 3)"
"0","  plot(0, xlim = c(0, 2), ylim = 0:1 + 0.035,"
"0","       type = 'n', axes = FALSE)"
"0","  box()"
"0","  X    <- c(0.17, 0.19, 0.52, 0.85, 1, 1.22, 1.49, 1.79, 1.85)"
"0","  Y    <- c(0.3, 0.75, 0.5, 0.26, 0.73, 0.38, 0.67, 0.3, 0.8)"
"0","  locs <- c(1, 4, 5, 3, 6, 2)"
"0","  gps  <- list()"
"0","  N    <- c(18, 12, 11, 13, 16, 14, 15, 16, 12)"
"0","  R    <- sqrt(N/500)"
"0","  p    <- matrix(c(6,  8, NA,"
"0","  				 4,  4, NA,"
"0","  				 4,  4, NA,"
"0","  				 5,  4, NA,"
"0","  				 8,  5, NA,"
"0","  				 4,  5, NA,"
"0","  				 5,  9, NA,"
"0","  				 6,  5, NA,"
"0","  				 4,  5, NA), 3)"
"0","  p[3,] <- N - p[1,] - p[2,]"
"0","  above <- c(-1, 1, 1, 1, 1, -1, 1, 1, 1)"
"0","  for(i in 1:length(X)){"
"0","  	hold <- seq(0, 2*pi, len = 99)"
"0","  	x    <- X[i] + (R[i]+0.02)*cos(hold)"
"0","  	y    <- Y[i] + (R[i]+0.02)*sin(hold)"
"0","  	polygon(x, y, border = COL[5,4])"
"0","  	if(i %in% c(3, 4, 8)){"
"0","  		polygon(x, y, border = COL[4], lty = 2, lwd = 1.5)"
"0","  	}"
"0","  	x    <- rep(NA, N[i])"
"0","  	y    <- rep(NA, N[i])"
"0","  	for(j in 1:N[i]){"
"0","  		inside <- FALSE"
"0","  		while(!inside){"
"0","  			xx <- runif(1, -R[i], R[i])"
"0","  			yy <- runif(1, -R[i], R[i])"
"0","  			if(sqrt(xx^2 + yy^2) < R[i]){"
"0","  				inside <- TRUE"
"0","  				x[j]   <- xx"
"0","  				y[j]   <- yy"
"0","  			}"
"0","  		}"
"0","  	}"
"0","  	type <- sample(1, N[i], TRUE)"
"0","  	pch  <- PCH[type]"
"0","  	col  <- COL[type]"
"0","  	x    <- X[i]+x"
"0","  	y    <- Y[i]+y"
"0","  	points(x, y, pch = pch, col = col)"
"0","  	these  <- sample(N[i], 6)"
"0","  	if(i %in% c(3, 4, 8)){"
"0","  	points(x[these], y[these], pch = 20, cex = 0.8, col = colSamp)"
"0","  	points(x[these], y[these], cex = 1.4, col = colSamp)"
"0","  		#points(x[these], y[these], pch = 19, col = colSamp)"
"0","  	}"
"0","  }"
"0","  text(X, Y + above * (R + 0.01),"
"0","       paste(""Cluster"", 1:length(X)),"
"0","       pos = 2 + above, cex = 1.1)"
"0","}"
